node,lineage
NODE_0000000,A/B
NODE_0000001,A/B
NODE_0000002,B.3
NODE_0000003,B
NODE_0000004,B
NODE_0000005,B.4
NODE_0000006,B
NODE_0000007,B.31
NODE_0000008,B.28
NODE_0000009,B
NODE_0000010,B
NODE_0000011,B
NODE_0000012,B.61
NODE_0000013,B.40
NODE_0000014,A
NODE_0000015,A
NODE_0000016,A
NODE_0000017,A.1
NODE_0000018,A.1
NODE_0000019,A.1
NODE_0000020,A
NODE_0000021,A.4
NODE_0000022,A
NODE_0000023,A.28
NODE_0000024,A.28
NODE_0000025,A
NODE_0000026,A
NODE_0000027,A.23.1
NODE_0000028,A.29
NODE_0000029,A.29
NODE_0000030,A.2
NODE_0000031,A.2
NODE_0000032,A.2.5
NODE_0000033,A.2.5
NODE_0000034,A.2.5
NODE_0000035,A.2.5
NODE_0000036,A.2.5
NODE_0000037,A.2.5
NODE_0000038,A.2.5.2
NODE_0000039,A.2.5.2
NODE_0000040,A.2.5.2
NODE_0000041,A.2.5.2
NODE_0000042,A.2.5.2
NODE_0000043,A.2.5.2
NODE_0000044,A.2.5.2
NODE_0000045,A.2.5.2
NODE_0000046,A.2.5.2
NODE_0000047,A.2.5
NODE_0000048,A.2.5
NODE_0000049,A.2.5
NODE_0000050,A.2.5
NODE_0000051,A.2.5
NODE_0000052,A.2.5
NODE_0000053,A.2.5
NODE_0000054,A.2.5
NODE_0000055,A.2.5
NODE_0000056,A.2.5
NODE_0000057,A.2.5
NODE_0000058,A.2.5
NODE_0000059,A.2.5
NODE_0000060,A.2.5
NODE_0000061,A/B
NODE_0000062,B.1
NODE_0000063,B.1.93
NODE_0000064,B.1
NODE_0000065,B.1.126
NODE_0000066,B.1
NODE_0000067,B.1.377
NODE_0000068,B.1
NODE_0000069,B.1.565
NODE_0000070,B.1.565
NODE_0000071,B.1
NODE_0000072,B.1.620
NODE_0000073,B.1.221
NODE_0000074,B.1.221
NODE_0000075,B.1.221
NODE_0000076,B.1.221
NODE_0000077,B.1
NODE_0000078,B.1
NODE_0000079,B.1.627
NODE_0000080,B.1.636
NODE_0000081,B.1.636
NODE_0000082,B.1.636
NODE_0000083,B.1.636
NODE_0000084,B.1.636
NODE_0000085,B.1
NODE_0000086,B.1.634
NODE_0000087,B.1.634
NODE_0000088,B.1.634
NODE_0000089,B.1.634
NODE_0000090,B.1.628
NODE_0000091,B.1.628
NODE_0000092,B.1.628
NODE_0000093,B.1.628
NODE_0000094,B.1.628
NODE_0000095,B.1.628
NODE_0000096,B.1.628
NODE_0000097,B.1.628
NODE_0000098,B.1
NODE_0000099,B.1.214.3
NODE_0000100,B.1.214.3
NODE_0000101,B.1.214.3
NODE_0000102,B.1
NODE_0000103,B.1.637
NODE_0000104,B.1.637
NODE_0000105,B.1.637
NODE_0000106,B.1.637
NODE_0000107,B.1.637
NODE_0000108,B.1
NODE_0000109,B.1.619
NODE_0000110,B.1.619
NODE_0000111,B.1.619
NODE_0000112,B.1.415.1
NODE_0000113,B.1.415.1
NODE_0000114,B.1.415.1
NODE_0000115,B.1.525
NODE_0000116,B.1.525
NODE_0000117,B.1.525
NODE_0000118,B.1.525
NODE_0000119,B.1.525
NODE_0000120,B.1.525
NODE_0000121,B.1.525
NODE_0000122,B.1.525
NODE_0000123,B.1.525
NODE_0000124,B.1.525
NODE_0000125,B.1.525
NODE_0000126,B.1.525
NODE_0000127,B.1.525
NODE_0000128,B.1.525
NODE_0000129,B.1.525
NODE_0000130,B.1.525
NODE_0000131,B.1
NODE_0000132,B.1.416
NODE_0000133,B.1.416.1
NODE_0000134,B.1.635
NODE_0000135,B.1.635
NODE_0000136,B.1
NODE_0000137,B.1.258
NODE_0000138,B.1.258
NODE_0000139,B.1.258
NODE_0000140,B.1.258.16
NODE_0000141,B.1.258
NODE_0000142,B.1.258
NODE_0000143,B.1.258
NODE_0000144,B.1.258
NODE_0000145,B.1.258.6
NODE_0000146,B.1.258.7
NODE_0000147,B.1.258.7
NODE_0000148,B.1.258
NODE_0000149,B.1.258
NODE_0000150,B.1.258.4
NODE_0000151,B.1.258.4
NODE_0000152,B.1.258.23
NODE_0000153,B.1.258.23
NODE_0000154,B.1
NODE_0000155,B.1.397
NODE_0000156,B.1.398
NODE_0000157,B.1
NODE_0000158,B.1
NODE_0000159,B.1.232
NODE_0000160,B.1
NODE_0000161,B.1
NODE_0000162,B.1.239
NODE_0000163,B.1.236
NODE_0000164,B.1.408
NODE_0000165,B.1.408
NODE_0000166,B.1.408
NODE_0000167,B.1.241
NODE_0000168,B.1.241
NODE_0000169,B.1.241
NODE_0000170,B.1.409
NODE_0000171,B.1.409
NODE_0000172,B.1
NODE_0000173,B.1.400
NODE_0000174,B.1.400.1
NODE_0000175,B.1
NODE_0000176,B.1.240
NODE_0000177,B.1.234
NODE_0000178,B.1.234
NODE_0000179,B.1.234
NODE_0000180,B.1.234
NODE_0000181,B.1.234
NODE_0000182,B.1
NODE_0000183,B.1.243
NODE_0000184,B.1.243
NODE_0000185,B.1.602
NODE_0000186,B.1
NODE_0000187,B.1.243.1
NODE_0000188,B.1.243.1
NODE_0000189,B.1
NODE_0000190,B.1
NODE_0000191,B.1.177
NODE_0000192,B.1.177.69
NODE_0000193,B.1.177
NODE_0000194,B.1.177.33
NODE_0000195,B.1.177.73
NODE_0000196,B.1.177.28
NODE_0000197,B.1.177
NODE_0000198,B.1.177.11
NODE_0000199,B.1.177
NODE_0000200,B.1.177.46
NODE_0000201,B.1.177.75
NODE_0000202,B.1.177.75
NODE_0000203,B.1.177.75
NODE_0000204,B.1.177
NODE_0000205,B.1.177.44
NODE_0000206,B.1.177.43
NODE_0000207,B.1.177.43
NODE_0000208,B.1.177
NODE_0000209,B.1.177.89
NODE_0000210,B.1.177
NODE_0000211,B.1.177.87
NODE_0000212,B.1.177.83
NODE_0000213,B.1.177.15
NODE_0000214,B.1.177.15
NODE_0000215,B.1.177.15
NODE_0000216,AA.7
NODE_0000217,B.1.177.15
NODE_0000218,B.1.177
NODE_0000219,B.1.177.74
NODE_0000220,B.1.177
NODE_0000221,B.1.177.4
NODE_0000222,B.1.177.52
NODE_0000223,Y.1
NODE_0000224,B.1.177
NODE_0000225,Z.1
NODE_0000226,B.1.177.81
NODE_0000227,B.1.177.53
NODE_0000228,W.3
NODE_0000229,W.3
NODE_0000230,B.1.177
NODE_0000231,B.1.177
NODE_0000232,B.1.177.55
NODE_0000233,B.1.177.54
NODE_0000234,V.1
NODE_0000235,B.1.177
NODE_0000236,B.1.177.5
NODE_0000237,B.1.177
NODE_0000238,U.1
NODE_0000239,B.1.177.8
NODE_0000240,B.1.177.86
NODE_0000241,B.1.177.7
NODE_0000242,B.1.177
NODE_0000243,B.1.177
NODE_0000244,B.1.177
NODE_0000245,B.1.177
NODE_0000246,B.1.177
NODE_0000247,B.1
NODE_0000248,B.1
NODE_0000249,B.1
NODE_0000250,B.1.389
NODE_0000251,B.1.478
NODE_0000252,B.1.563
NODE_0000253,B.1
NODE_0000254,B.1
NODE_0000255,B.1.314
NODE_0000256,B.1.576
NODE_0000257,B.1
NODE_0000258,B.1.305
NODE_0000259,B.1
NODE_0000260,B.1.453
NODE_0000261,B.1.517
NODE_0000262,B.1
NODE_0000263,B.1
NODE_0000264,B.1.568
NODE_0000265,B.1.448
NODE_0000266,B.1.448
NODE_0000267,B.1.298
NODE_0000268,B.1.298
NODE_0000269,B.1.298
NODE_0000270,B.1
NODE_0000271,B.1.320
NODE_0000272,B.1.320
NODE_0000273,B.1
NODE_0000274,B.1
NODE_0000275,B.1.501
NODE_0000276,B.1.509
NODE_0000277,B.1.509
NODE_0000278,B.1
NODE_0000279,B.1.599
NODE_0000280,B.1.311
NODE_0000281,B.1.311
NODE_0000282,B.1.311
NODE_0000283,B.1
NODE_0000284,B.1.603
NODE_0000285,B.1
NODE_0000286,B.1.632
NODE_0000287,B.1.575
NODE_0000288,B.1.575
NODE_0000289,B.1.575
NODE_0000290,B.1.526
NODE_0000291,B.1.526
NODE_0000292,B.1.526
NODE_0000293,B.1.526
NODE_0000294,B.1.526
NODE_0000295,B.1.526
NODE_0000296,B.1
NODE_0000297,B.1
NODE_0000298,B.1
NODE_0000299,B.1.588
NODE_0000300,B.1.595.4
NODE_0000301,B.1
NODE_0000302,B.1
NODE_0000303,B.1
NODE_0000304,B.1
NODE_0000305,B.1.596
NODE_0000306,B.1
NODE_0000307,B.1.2
NODE_0000308,B.1.596
NODE_0000309,B.1.2
NODE_0000310,B.1.2
NODE_0000311,B.1.2
NODE_0000312,B.1.2
NODE_0000313,B.1.2
NODE_0000314,B.1.2
NODE_0000315,B.1.2
NODE_0000316,B.1.2
NODE_0000317,B.1
NODE_0000318,B.1.385
NODE_0000319,B.1
NODE_0000320,B.1.438
NODE_0000321,B.1.438.1
NODE_0000322,B.1.438.1
NODE_0000323,B.1
NODE_0000324,B.1.465
NODE_0000325,B.1.466.1
NODE_0000326,B.1.466.1
NODE_0000327,B.1.36
NODE_0000328,B.1.36.7
NODE_0000329,B.1.36.24
NODE_0000330,B.1.36.29
NODE_0000331,B.1.36
NODE_0000332,B.1.36.31
NODE_0000333,B.1.36
NODE_0000334,B.1.36
NODE_0000335,B.1
NODE_0000336,B.1
NODE_0000337,B.1
NODE_0000338,B.1.160.26
NODE_0000339,B.1
NODE_0000340,B.1.1.445
NODE_0000341,B.1.160.30
NODE_0000342,B.1.160
NODE_0000343,B.1.160.9
NODE_0000344,B.1.160.22
NODE_0000345,B.1.160.22
NODE_0000346,B.1.160.22
NODE_0000347,B.1.160
NODE_0000348,B.1.160.11
NODE_0000349,B.1.160.16
NODE_0000350,B.1.160.16
NODE_0000351,B.1.160.14
NODE_0000352,B.1.160.14
NODE_0000353,B.1.160.14
NODE_0000354,B.1.160.12
NODE_0000355,B.1.160.12
NODE_0000356,B.1
NODE_0000357,B.1.626
NODE_0000358,B.1.626
NODE_0000359,B.1.351
NODE_0000360,B.1.351
NODE_0000361,B.1.351
NODE_0000362,B.1.351
NODE_0000363,B.1.351
NODE_0000364,B.1.351
NODE_0000365,B.1.351
NODE_0000366,B.1.351
NODE_0000367,B.1.351
NODE_0000368,B.1.351
NODE_0000369,B.1.351
NODE_0000370,B.1.351
NODE_0000371,B.1.351
NODE_0000372,B.1.351
NODE_0000373,B.1.351.5
NODE_0000374,B.1.351
NODE_0000375,B.1.351
NODE_0000376,B.1
NODE_0000377,B.1.623
NODE_0000378,B.1.623
NODE_0000379,B.1.623
NODE_0000380,B.1.623
NODE_0000381,B.1
NODE_0000382,B.1
NODE_0000383,B.1.427
NODE_0000384,B.1.427
NODE_0000385,B.1.427
NODE_0000386,B.1.429
NODE_0000387,B.1.429
NODE_0000388,B.1.429
NODE_0000389,B.1.429
NODE_0000390,B.1.429
NODE_0000391,B.1.429
NODE_0000392,B.1.429
NODE_0000393,B.1
NODE_0000394,B.1.630
NODE_0000395,B.1.621
NODE_0000396,B.1.621
NODE_0000397,B.1.621
NODE_0000398,B.1.621
NODE_0000399,B.1.621
NODE_0000400,B.1.621
NODE_0000401,B.1.621
NODE_0000402,B.1.621
NODE_0000403,B.1.621
NODE_0000404,B.1.621.1
NODE_0000405,B.1.621.1
NODE_0000406,B.1.621.1
NODE_0000407,A/B
NODE_0000408,B.1.609
NODE_0000409,A/B
NODE_0000410,B.1.1
NODE_0000411,B.1.1
NODE_0000412,R.1
NODE_0000413,B.1.1
NODE_0000414,B.1.1.180
NODE_0000415,B.1.1
NODE_0000416,B.1.1
NODE_0000417,B.1.1
NODE_0000418,B.1.1
NODE_0000419,B.1.1
NODE_0000420,B.1.1
NODE_0000421,B.1.1.349
NODE_0000422,B.1.1
NODE_0000423,B.1.1
NODE_0000424,B.1.1
NODE_0000425,B.1.1
NODE_0000426,B.1.1.228
NODE_0000427,B.1.1.159
NODE_0000428,B.1.1
NODE_0000429,B.1.1.243
NODE_0000430,B.1.1
NODE_0000431,B.1.1.385
NODE_0000432,B.1.1.317
NODE_0000433,B.1.1.317
NODE_0000434,B.1.1
NODE_0000435,B.1.1.420
NODE_0000436,B.1.1
NODE_0000437,B.1.1.487
NODE_0000438,B.1.1.37
NODE_0000439,B.1.1
NODE_0000440,B.1.1.286
NODE_0000441,B.1.1
NODE_0000442,B.1.1.329
NODE_0000443,B.1.1.329
NODE_0000444,B.1.1
NODE_0000445,B.1.1.432
NODE_0000446,B.1.1.432
NODE_0000447,B.1.1.432
NODE_0000448,B.1.1.10
NODE_0000449,L.3
NODE_0000450,L.3
NODE_0000451,B.1.1.316
NODE_0000452,B.1.1.316
NODE_0000453,R.2
NODE_0000454,B.1.1.265
NODE_0000455,B.1.1.265
NODE_0000456,B.1.1.265
NODE_0000457,B.1.1.265
NODE_0000458,B.1.1
NODE_0000459,B.1.1.307
NODE_0000460,B.1.1.307
NODE_0000461,B.1.1.307
NODE_0000462,B.1
NODE_0000463,B.1
NODE_0000464,B.1.1.355
NODE_0000465,B.1.1.294
NODE_0000466,B.1.1.294
NODE_0000467,M.2
NODE_0000468,M.2
NODE_0000469,B.1.1
NODE_0000470,B.1.1.523
NODE_0000471,B.1.1.523
NODE_0000472,N.5
NODE_0000473,N.5
NODE_0000474,B.1.1
NODE_0000475,B.1.1.301
NODE_0000476,B.1.1.70
NODE_0000477,B.1.1.70
NODE_0000478,B.1.1
NODE_0000479,B.1.1
NODE_0000480,B.1.1
NODE_0000481,B.1.1.231
NODE_0000482,B.1.1
NODE_0000483,B.1.1.241
NODE_0000484,B.1.1.241
NODE_0000485,AH.1
NODE_0000486,AH.1
NODE_0000487,B.1.1
NODE_0000488,B.1.1.222
NODE_0000489,B.1.1.517
NODE_0000490,B.1.1
NODE_0000491,B.1.1.519
NODE_0000492,B.1.1.519
NODE_0000493,B.1.1
NODE_0000494,B.1.1.216
NODE_0000495,B.1.1.216
NODE_0000496,B.1.1.416
NODE_0000497,B.1.1.416
NODE_0000498,B.1.1
NODE_0000499,B.1.1.25
NODE_0000500,AD.2
NODE_0000501,AD.2
NODE_0000502,B.1.1.25
NODE_0000503,B.1.1.25
NODE_0000504,B.1.1.25
NODE_0000505,D.2
NODE_0000506,D.2
NODE_0000507,D.2
NODE_0000508,D.2
NODE_0000509,D.2
NODE_0000510,B.1.1
NODE_0000511,B.1.1.214
NODE_0000512,B.1.1.306
NODE_0000513,B.1.1.47
NODE_0000514,B.1.1
NODE_0000515,B.1.1.433
NODE_0000516,B.1.1.482
NODE_0000517,AV.1
NODE_0000518,AV.1
NODE_0000519,B.1.1
NODE_0000520,B.1.1.318
NODE_0000521,B.1.1.318
NODE_0000522,B.1.1.318
NODE_0000523,B.1.1.318
NODE_0000524,B.1.1.318
NODE_0000525,B.1.1.318
NODE_0000526,AZ.3
NODE_0000527,AZ.2
NODE_0000528,AZ.2
NODE_0000529,AZ.2
NODE_0000530,AZ.2
NODE_0000531,AZ.2.1
NODE_0000532,AZ.2.1
NODE_0000533,AZ.2.1
NODE_0000534,AZ.2.1
NODE_0000535,A/B
NODE_0000536,B.1.1.7
NODE_0000537,B.1.1.7
NODE_0000538,B.1.1.7
NODE_0000539,B.1.1.7
