node,lineage
NODE_0000540,B.1.1.7
NODE_0000541,B.1.1.7
NODE_0000542,B.1.1.7
NODE_0000543,B.1.1.7
NODE_0000544,B.1.1.7
NODE_0000545,B.1.1.7
NODE_0000546,Q.4
NODE_0000547,B.1.1.7
NODE_0000548,Q.3
NODE_0000549,Q.3
NODE_0000550,Q.3
NODE_0000551,Q.3
NODE_0000552,Q.3
NODE_0000553,Q.3
NODE_0000554,Q.3
NODE_0000555,Q.3
NODE_0000556,Q.3
NODE_0000557,Q.3
NODE_0000558,Q.3
NODE_0000559,Q.3
NODE_0000560,Q.3
NODE_0000561,Q.3
NODE_0000562,Q.3
NODE_0000563,Q.3
NODE_0000564,B.1.1.28
NODE_0000565,B.1.1.28
NODE_0000566,B.1.1.28
NODE_0000567,P.2
NODE_0000568,P.3
NODE_0000569,P.3
NODE_0000570,P.3
NODE_0000571,P.3
NODE_0000572,P.3
NODE_0000573,P.3
NODE_0000574,P.3
NODE_0000575,P.3
NODE_0000576,P.3
NODE_0000577,P.3
NODE_0000578,P.3
NODE_0000579,B.1.1.28
NODE_0000580,B.1.1.28
NODE_0000581,P.1
NODE_0000582,P.1
NODE_0000583,P.1
NODE_0000584,P.1
NODE_0000585,P.1
NODE_0000586,P.1
NODE_0000587,P.1
NODE_0000588,P.1.17
NODE_0000589,P.1
NODE_0000590,P.1.2
NODE_0000591,P.1.7
NODE_0000592,P.1.10
NODE_0000593,P.1.10
NODE_0000594,P.1.10
NODE_0000595,P.1.10
NODE_0000596,P.1.10
NODE_0000597,P.1.10
NODE_0000598,P.1.10
NODE_0000599,P.1.10
NODE_0000600,P.1.10
NODE_0000601,P.1.10
NODE_0000602,P.1.10
NODE_0000603,P.1.10
NODE_0000604,P.1.10
NODE_0000605,P.1.10
NODE_0000606,P.1.10
NODE_0000607,P.1.10
NODE_0000608,B.1.1
NODE_0000609,B.1.1.369
NODE_0000610,B.1.1
NODE_0000611,B.1.1.1
NODE_0000612,C.23
NODE_0000613,C.23
NODE_0000614,C.16
NODE_0000615,C.16
NODE_0000616,B.1.1.1
NODE_0000617,B.1.1.1
NODE_0000618,C.35
NODE_0000619,C.35
NODE_0000620,C.35
NODE_0000621,B.1.1.1
NODE_0000622,B.1.1.1
NODE_0000623,C.31
NODE_0000624,C.30
NODE_0000625,C.30
NODE_0000626,C.36
NODE_0000627,C.36
NODE_0000628,C.36
NODE_0000629,C.36
NODE_0000630,C.36.3
NODE_0000631,C.36.3
NODE_0000632,C.36.3.1
NODE_0000633,C.36.3.1
NODE_0000634,C.36.3
NODE_0000635,B.1.1.1
NODE_0000636,C.38
NODE_0000637,B.1.1.1
NODE_0000638,C.1.2
NODE_0000639,C.1.2
NODE_0000640,C.37
NODE_0000641,C.37
NODE_0000642,C.37
NODE_0000643,C.37
NODE_0000644,C.37
NODE_0000645,C.37
NODE_0000646,C.37
NODE_0000647,C.37
NODE_0000648,C.37
NODE_0000649,C.37
NODE_0000650,C.37
NODE_0000651,C.37
NODE_0000652,C.37.1
NODE_0000653,C.37.1
NODE_0000654,C.37.1
NODE_0000655,C.37.1
NODE_0000656,C.37.1
NODE_0000657,C.37.1
NODE_0000658,C.37.1
NODE_0000659,B.1.617
NODE_0000660,B.1.617.1
NODE_0000661,B.1.617.1
NODE_0000662,B.1.617.1
NODE_0000663,B.1.617.1
NODE_0000664,B.1.617.1
NODE_0000665,B.1.617.1
NODE_0000666,B.1.617.1
NODE_0000667,B.1.617.1
NODE_0000668,B.1.617.1
NODE_0000669,B.1.617.1
NODE_0000670,B.1.617.1
NODE_0000671,B.1.617.1
NODE_0000672,B.1.617.1
NODE_0000673,B.1.617.1
NODE_0000674,B.1.617.2
NODE_0000675,B.1.617.2
NODE_0000676,B.1.617.2
NODE_0000677,B.1.617.2
NODE_0000678,B.1.617.2
NODE_0000679,B.1.617.2
NODE_0000680,B.1.617.2
NODE_0000681,B.1.617.2
NODE_0000682,B.1.617.2
NODE_0000683,B.1.617.2
NODE_0000684,B.1.617.2
NODE_0000685,B.1.617.2
NODE_0000686,B.1.617.2
NODE_0000687,B.1.617.2
NODE_0000688,AY.30
NODE_0000689,AY.30
NODE_0000690,AY.30
NODE_0000691,AY.30
NODE_0000692,B.1.617.2
NODE_0000693,B.1.617.2
NODE_0000694,AY.8
NODE_0000695,AY.8
NODE_0000696,AY.8
NODE_0000697,AY.8
NODE_0000698,B.1.617.2
NODE_0000699,AY.14
NODE_0000700,AY.14
NODE_0000701,AY.14
NODE_0000702,AY.14
NODE_0000703,AY.14
NODE_0000704,B.1.617.2
NODE_0000705,AY.16
NODE_0000706,AY.16
NODE_0000707,AY.16
NODE_0000708,AY.16
NODE_0000709,AY.16
NODE_0000710,AY.16
NODE_0000711,AY.16
NODE_0000712,AY.16
NODE_0000713,AY.16
NODE_0000714,AY.13
NODE_0000715,AY.13
NODE_0000716,AY.13
NODE_0000717,AY.13
NODE_0000718,AY.13
NODE_0000719,AY.13
NODE_0000720,AY.13
NODE_0000721,AY.13
NODE_0000722,AY.13
NODE_0000723,AY.13
NODE_0000724,AY.13
NODE_0000725,AY.13
NODE_0000726,AY.13
NODE_0000727,AY.13
NODE_0000728,B.1.617.2
NODE_0000729,B.1.617.2
NODE_0000730,B.1.617.2
NODE_0000731,B.1.617.2
NODE_0000732,B.1.617.2
NODE_0000733,B.1.617.2
NODE_0000734,B.1.617.2
NODE_0000735,AY.24
NODE_0000736,B.1.617.2
NODE_0000737,AY.2
NODE_0000738,AY.2
NODE_0000739,AY.2
NODE_0000740,AY.2
NODE_0000741,AY.10
NODE_0000742,AY.10
NODE_0000743,AY.10
NODE_0000744,AY.10
NODE_0000745,AY.10
NODE_0000746,AY.10
NODE_0000747,AY.10
NODE_0000748,AY.10
NODE_0000749,AY.10
NODE_0000750,AY.10
NODE_0000751,AY.10
NODE_0000752,AY.10
NODE_0000753,AY.11
NODE_0000754,AY.11
NODE_0000755,AY.11
NODE_0000756,AY.11
NODE_0000757,AY.11
NODE_0000758,AY.11
NODE_0000759,AY.11
NODE_0000760,AY.11
NODE_0000761,AY.11
NODE_0000762,AY.11
NODE_0000763,AY.11
NODE_0000764,AY.9
NODE_0000765,AY.9
NODE_0000766,AY.9
NODE_0000767,AY.9
NODE_0000768,AY.9
NODE_0000769,AY.9
NODE_0000770,AY.9
NODE_0000771,AY.9
NODE_0000772,AY.9
NODE_0000773,AY.9
NODE_0000774,AY.9
NODE_0000775,B.1.617.2
NODE_0000776,B.1.617.2
NODE_0000777,B.1.617.2
NODE_0000778,B.1.617.2
NODE_0000779,AY.26
NODE_0000780,AY.26
NODE_0000781,AY.26
NODE_0000782,AY.26
NODE_0000783,AY.26
NODE_0000784,AY.26
NODE_0000785,AY.26
NODE_0000786,AY.26
NODE_0000787,AY.26
NODE_0000788,AY.26
NODE_0000789,AY.26
NODE_0000790,AY.26
NODE_0000791,AY.26
NODE_0000792,AY.26
NODE_0000793,AY.26
NODE_0000794,AY.26
NODE_0000795,AY.26
NODE_0000796,AY.26
NODE_0000797,AY.26
NODE_0000798,AY.26
NODE_0000799,AY.26
NODE_0000800,AY.26
NODE_0000801,AY.26
NODE_0000802,AY.26
NODE_0000803,AY.26
NODE_0000804,AY.26
NODE_0000805,AY.26
NODE_0000806,AY.26
NODE_0000807,AY.26
NODE_0000808,B.1.617.2
NODE_0000809,B.1.617.2
NODE_0000810,B.1.617.2
NODE_0000811,B.1.617.2
NODE_0000812,B.1.617.2
NODE_0000813,B.1.617.2
NODE_0000814,B.1.617.2
NODE_0000815,AY.29
NODE_0000816,AY.29
NODE_0000817,B.1.617.2
NODE_0000818,B.1.617.2
NODE_0000819,B.1.617.2
NODE_0000820,B.1.617.2
NODE_0000821,B.1.617.2
NODE_0000822,B.1.617.2
NODE_0000823,B.1.617.2
NODE_0000824,B.1.617.2
NODE_0000825,B.1.617.2
NODE_0000826,B.1.617.2
NODE_0000827,B.1.617.2
NODE_0000828,B.1.617.2
NODE_0000829,B.1.617.2
NODE_0000830,B.1.617.2
NODE_0000831,B.1.617.2
NODE_0000832,B.1.617.2
NODE_0000833,B.1.617.2
NODE_0000834,B.1.617.2
NODE_0000835,B.1.617.2
NODE_0000836,B.1.617.2
NODE_0000837,B.1.617.2
NODE_0000838,B.1.617.2
NODE_0000839,AY.5
NODE_0000840,AY.5
NODE_0000841,AY.5
NODE_0000842,AY.5
NODE_0000843,AY.5.1
NODE_0000844,AY.5
NODE_0000845,AY.5
NODE_0000846,B.1.617.2
NODE_0000847,B.1.617.2
NODE_0000848,B.1.617.2
NODE_0000849,B.1.617.2
NODE_0000850,B.1.617.2
NODE_0000851,B.1.617.2
NODE_0000852,B.1.617.2
NODE_0000853,B.1.617.2
NODE_0000854,B.1.617.2
NODE_0000855,B.1.617.2
NODE_0000856,B.1.617.2
NODE_0000857,B.1.617.2
NODE_0000858,B.1.617.2
NODE_0000859,B.1.617.2
NODE_0000860,B.1.617.2
NODE_0000861,B.1.617.2
NODE_0000862,B.1.617.2
NODE_0000863,B.1.617.2
NODE_0000864,B.1.617.2
NODE_0000865,B.1.617.2
NODE_0000866,B.1.617.2
NODE_0000867,B.1.617.2
NODE_0000868,B.1.617.2
NODE_0000869,B.1.617.2
NODE_0000870,B.1.617.2
NODE_0000871,B.1.617.2
NODE_0000872,B.1.617.2
NODE_0000873,B.1.617.2
NODE_0000874,B.1.617.2
NODE_0000875,B.1.617.2
NODE_0000876,AY.20
NODE_0000877,AY.20
NODE_0000878,AY.20
NODE_0000879,AY.20
NODE_0000880,AY.20
NODE_0000881,AY.20
NODE_0000882,AY.20
NODE_0000883,AY.20
NODE_0000884,AY.20
NODE_0000885,AY.20
NODE_0000886,AY.20
NODE_0000887,AY.20
NODE_0000888,AY.20
NODE_0000889,AY.20
NODE_0000890,AY.20
NODE_0000891,AY.20
NODE_0000892,AY.20
NODE_0000893,AY.20
NODE_0000894,AY.20
NODE_0000895,B.1.617.2
NODE_0000896,B.1.617.2
NODE_0000897,B.1.617.2
NODE_0000898,B.1.617.2
NODE_0000899,B.1.617.2
NODE_0000900,B.1.617.2
NODE_0000901,AY.32
NODE_0000902,AY.32
NODE_0000903,AY.32
NODE_0000904,AY.39
NODE_0000905,AY.39
NODE_0000906,B.1.617.2
NODE_0000907,B.1.617.2
NODE_0000908,B.1.617.2
NODE_0000909,B.1.617.2
NODE_0000910,B.1.617.2
NODE_0000911,B.1.617.2
NODE_0000912,B.1.617.2
NODE_0000913,B.1.617.2
NODE_0000914,B.1.617.2
NODE_0000915,B.1.617.2
NODE_0000916,B.1.617.2
NODE_0000917,B.1.617.2
NODE_0000918,B.1.617.2
NODE_0000919,B.1.617.2
NODE_0000920,B.1.617.2
NODE_0000921,B.1.617.2
NODE_0000922,B.1.617.2
NODE_0000923,B.1.617.2
NODE_0000924,B.1.617.2
NODE_0000925,B.1.617.2
NODE_0000926,B.1.617.2
NODE_0000927,B.1.617.2
NODE_0000928,B.1.617.2
NODE_0000929,B.1.617.2
NODE_0000930,B.1.617.2
NODE_0000931,B.1.617.2
NODE_0000932,B.1.617.2
NODE_0000933,B.1.617.2
NODE_0000934,B.1.617.2
NODE_0000935,B.1.617.2
NODE_0000936,B.1.617.2
NODE_0000937,AY.3
NODE_0000938,AY.3
NODE_0000939,AY.3
NODE_0000940,AY.3
NODE_0000941,AY.3
NODE_0000942,AY.3
NODE_0000943,AY.3
NODE_0000944,AY.3
NODE_0000945,AY.3
NODE_0000946,AY.3.1
NODE_0000947,AY.3.1
NODE_0000948,AY.3.1
NODE_0000949,AY.3.1
NODE_0000950,B.1.617.2
NODE_0000951,B.1.617.2
NODE_0000952,AY.39
NODE_0000953,B.1.617.2
NODE_0000954,B.1.617.2
NODE_0000955,AY.41
NODE_0000956,B.1.617.2
NODE_0000957,B.1.617.2
NODE_0000958,B.1.617.2
NODE_0000959,B.1.617.2
NODE_0000960,AY.23
NODE_0000961,AY.23
NODE_0000962,AY.23
NODE_0000963,AY.23
NODE_0000964,AY.23
NODE_0000965,AY.23
NODE_0000966,AY.23
NODE_0000967,B.1.617.2
NODE_0000968,B.1.617.2
NODE_0000969,B.1.617.2
NODE_0000970,B.1.617.2
NODE_0000971,B.1.617.2
NODE_0000972,B.1.617.2
NODE_0000973,B.1.617.2
NODE_0000974,B.1.617.2
NODE_0000975,B.1.617.2
NODE_0000976,B.1.617.2
NODE_0000977,B.1.617.2
NODE_0000978,B.1.617.2
NODE_0000979,B.1.617.2
NODE_0000980,B.1.617.2
NODE_0000981,B.1.617.2
NODE_0000982,B.1.617.2
NODE_0000983,B.1.617.2
NODE_0000984,B.1.617.2
NODE_0000985,B.1.617.2
NODE_0000986,B.1.617.2
NODE_0000987,B.1.617.2
NODE_0000988,B.1.617.2
NODE_0000989,B.1.617.2
NODE_0000990,B.1.617.2
NODE_0000991,AY.21
NODE_0000992,AY.21
NODE_0000993,AY.21
NODE_0000994,AY.33
NODE_0000995,AY.33
NODE_0000996,AY.33
NODE_0000997,AY.33
NODE_0000998,AY.33
NODE_0000999,AY.33
NODE_0001000,AY.33
NODE_0001001,AY.33
NODE_0001002,AY.33
NODE_0001003,AY.33
NODE_0001004,AY.33
NODE_0001005,AY.33
NODE_0001006,AY.33
NODE_0001007,AY.33
NODE_0001008,B.1.617.2
NODE_0001009,AY.1
NODE_0001010,AY.1
NODE_0001011,AY.1
NODE_0001012,AY.1
NODE_0001013,AY.1
NODE_0001014,AY.1
NODE_0001015,B.1.617.2
NODE_0001016,B.1.617.2
NODE_0001017,B.1.617.2
NODE_0001018,B.1.617.2
NODE_0001019,B.1.617.2
NODE_0001020,B.1.617.2
NODE_0001021,AY.7
NODE_0001022,AY.7
NODE_0001023,AY.7
NODE_0001024,AY.7
NODE_0001025,AY.7.2
NODE_0001026,AY.7.2
NODE_0001027,B.1.617.2
NODE_0001028,B.1.617.2
NODE_0001029,B.1.617.2
NODE_0001030,B.1.617.2
NODE_0001031,B.1.617.2
NODE_0001032,B.1.617.2
NODE_0001033,B.1.617.2
NODE_0001034,B.1.617.2
NODE_0001035,B.1.617.2
NODE_0001036,B.1.617.2
NODE_0001037,B.1.617.2
NODE_0001038,AY.6
NODE_0001039,AY.6
NODE_0001040,AY.6
NODE_0001041,AY.6
NODE_0001042,AY.6
NODE_0001043,AY.6
NODE_0001044,AY.6
NODE_0001045,AY.6
NODE_0001046,AY.6
NODE_0001047,AY.6
NODE_0001048,AY.25
NODE_0001049,AY.25
NODE_0001050,AY.25
NODE_0001051,AY.25
NODE_0001052,AY.25
NODE_0001053,AY.25
NODE_0001054,AY.25
NODE_0001055,AY.25
NODE_0001056,AY.25
NODE_0001057,AY.25
NODE_0001058,AY.25
NODE_0001059,AY.25
NODE_0001060,AY.25
NODE_0001061,AY.25
NODE_0001062,AY.25
NODE_0001063,AY.25
NODE_0001064,AY.25
NODE_0001065,AY.25
NODE_0001066,AY.25
NODE_0001067,AY.25
NODE_0001068,AY.25
NODE_0001069,AY.25
NODE_0001070,AY.4
NODE_0001071,AY.4
NODE_0001072,AY.4
NODE_0001073,AY.4
NODE_0001074,AY.4
NODE_0001075,AY.4
NODE_0001076,AY.4
NODE_0001077,AY.4
NODE_0001078,AY.4
NODE_0001079,AY.4
NODE_0001080,AY.4
NODE_0001081,AY.4
NODE_0001082,AY.4
NODE_0001083,AY.4
